"","V1","V2","V3","V4"
"484",NA,NA,162,1
"485",NA,NA,1900,1
"486",NA,NA,412,1
"487",NA,NA,40,2
"488",NA,NA,20,1
"489",NA,NA,1329,1
"490",NA,NA,69,1
"491",NA,NA,863,1
"492",NA,NA,1926,2
"493",NA,NA,1477,1
"494",NA,NA,20,1
"495",NA,NA,298,1
"496",NA,NA,2117,2
"497",NA,NA,510,1
"498",NA,NA,2074,2
"499",NA,NA,20,1
"500",NA,NA,20,1
"501",NA,NA,20,1
"502",NA,NA,282,1
"503",NA,NA,666,1
"504",NA,NA,69,1
"505",NA,NA,284,3
"506",NA,NA,6048,2
"507",NA,NA,564,1
"508",NA,NA,217,2
"509",NA,NA,4546,2
"510",NA,NA,1578,1
"511",NA,NA,126,1
"512",NA,NA,750,1
"513",NA,NA,1903,4
"514",NA,NA,166,1
"515",NA,NA,256,1
"516",NA,NA,962,1
"517",NA,NA,511,2
"518",NA,NA,1780,1
"519",NA,NA,20,1
"520",1,0,20,1
"521",1,0,3960,2
"522",1,0,2857,2
"523",1,0,3056,2
"524",1,0,3465,2
"525",1,0,2441,3
"526",1,0,2670,3
"527",2,0,950,1
"528",1,0,2673,2
"529",1,0,631,1
"530",1,0,1941,1
"531",1,0,3442,5
"532",1,0,2555,1
"533",1,0,2469,1
"534",1,0,767,1
"535",2,0,2162,4
"536",1,0,1920,1
"537",1,0,2562,2
"538",1,0,2256,5
"539",1,0,1730,3
"540",1,0,2260,1
"541",1,0,1279,2
"542",1,0,1483,2
"543",1,0,3480,3
"544",1,0,428,3
"545",1,0,2029,2
"546",2,0,1579,3
"547",1,0,2589,2
"548",1,0,944,5
"549",1,0,3482,3
"550",1,0,2333,2
"551",1,0,1048,3
"552",1,0,40,2
"553",9,0,2853,3
"554",1,0,1574,2
"555",1,0,692,1
"556",1,0,1000,1
"557",NA,NA,25500,1
"558",NA,NA,20000,1
"559",NA,NA,18000,1
"560",NA,NA,37000,2
"561",NA,NA,17000,1
"562",NA,NA,40000,1
"563",NA,NA,22000,1
"564",2,0,NA,4
"565",1,0,38000,1
"566",1,0,NA,7
"567",1,0,1600,1
"568",1,0,12500,2
"569",1,0,81800,2
"570",1,0,32160,2
"571",NA,NA,70000,1
"572",NA,NA,43300,2
"573",NA,NA,0,1
"574",NA,NA,0,1
"575",NA,NA,41,1
"576",NA,NA,NA,1
"577",NA,NA,61900,2
"578",NA,NA,11000,1
"579",NA,NA,360000,2
"580",1,0,8700,1
"581",1,0,50000,2
"582",1,0,45100,2
"583",1,0,72000,2
"584",1,0,NA,3
"585",1,0,211800,5
"586",1,0,35300,2
"587",1,0,127910,2
"588",6,0,60000,1
"589",NA,NA,NA,4
"590",NA,NA,15050,1
"591",NA,NA,114000,2
"592",1,0,10000,1
"593",1,0,27300,3
"594",2,0,11100,1
"595",NA,NA,NA,4
"596",NA,NA,6700,2
"597",NA,NA,0,1
"598",NA,NA,42000,1
"599",NA,NA,6000,1
"600",NA,NA,5000,1
"601",NA,NA,8400,1
"602",NA,NA,NA,1
"603",1,0,3600,1
"604",1,0,40000,1
"605",1,0,0,1
"606",3,0,21000,2
"607",3,0,68400,2
"608",8,0,56000,1
"609",8,0,10260,3
"610",6,0,101000,3
"611",NA,NA,5000,1
"612",NA,NA,50000,1
"613",NA,NA,4000,1
"614",NA,NA,7000,1
"615",NA,NA,105000,2
"616",NA,NA,56000,1
"617",1,0,85000,2
"618",1,0,NA,3
"619",1,0,112000,3
"620",1,0,NA,4
"621",8,0,600,1
"622",1,0,10800,1
"623",NA,NA,31080,2
"624",NA,NA,60000,1
"625",1,0,NA,3
"626",1,0,18200,1
"627",NA,NA,0,1
"628",NA,NA,36200,1
"629",NA,NA,510,1
"630",NA,NA,34600,1
"631",9,0,NA,4
"632",1,0,NA,4
"633",2,0,0,1
"634",1,0,209230,2
"635",NA,NA,10000,1
"636",NA,NA,0,1
"637",NA,NA,65500,1
"638",NA,NA,0,1
"639",NA,NA,30100,1
"640",NA,NA,70000,2
"641",NA,NA,40000,2
"642",6,0,29200,2
"643",1,0,41600,4
"644",1,0,NA,4
"645",2,0,0,1
"646",9,0,16400,1
"647",1,0,107000,3
"648",1,0,25000,1
"649",NA,NA,47000,2
"650",NA,NA,170000,2
"651",NA,NA,90000,1
"652",NA,NA,2000,2
"653",2,0,0,1
"654",2,0,360,1
"655",1,0,17400,2
"656",1,0,NA,4
"657",NA,NA,5000,1
"658",NA,NA,1500,1
"659",NA,NA,1,1
"660",NA,NA,15000,2
"661",NA,NA,74000,4
"662",NA,NA,NA,6
"663",NA,NA,0,1
"664",1,0,25000,1
"665",1,0,NA,3
"666",1,0,31000,2
"667",1,0,190600,2
"668",1,0,13050,1
"669",1,0,NA,5
"670",1,0,NA,4
"671",NA,NA,0,1
"672",NA,NA,5500,1
"673",NA,NA,55800,2
"674",NA,NA,165300,2
"675",NA,NA,2800,1
"676",1,0,NA,5
"677",1,0,0,1
"678",1,0,70000,4
"679",1,0,142600,2
"680",1,0,74700,2
"681",NA,NA,4500,1
"682",NA,NA,1400,1
"683",NA,NA,10800,1
"684",1,0,178000,1
"685",1,0,14400,1
"686",1,0,15601,1
"687",NA,NA,11000,1
"688",NA,NA,8500,1
"689",NA,NA,NA,5
"690",NA,NA,11110,1
"691",NA,NA,34600,2
"692",NA,NA,10500,1
"693",NA,NA,90000,2
"694",1,0,6000,1
"695",1,0,NA,5
"696",1,0,88400,4
"697",1,0,8600,2
"698",3,0,48000,2
"699",1,0,73640,4
"700",2,0,0,1
"701",NA,NA,8200,1
"702",NA,NA,1600,1
"703",NA,NA,2600,1
"704",NA,NA,35000,1
"705",NA,NA,20000,1
"706",NA,NA,0,1
"707",NA,NA,0,1
"708",1,0,NA,4
"709",1,0,71100,2
"710",1,0,3500,1
"711",1,0,72000,1
"712",1,0,NA,5
"713",1,0,60000,2
"714",1,0,198500,3
"715",NA,NA,0,1
"716",NA,NA,54000,2
"717",NA,NA,0,1
"718",NA,NA,15500,2
"719",NA,NA,25000,1
"720",NA,NA,2500,1
"721",1,0,31120,1
"722",2,0,27000,1
"723",1,0,NA,4
"724",6,0,3000,1
"725",1,0,NA,4
"726",1,0,NA,4
"727",NA,NA,1400,1
"728",NA,NA,0,1
"729",NA,NA,500,1
"730",NA,NA,2300,1
"731",NA,NA,15230,1
"732",NA,NA,NA,1
"733",NA,NA,2400,1
"734",1,0,56000,2
"735",1,0,33170,2
"736",1,0,28200,1
"737",1,0,2000,1
"738",1,0,161000,4
"739",2,0,12600,1
"740",1,0,31900,1
"741",NA,NA,18000,1
"742",NA,NA,26000,1
"743",NA,NA,600,1
"744",NA,NA,0,1
"745",NA,NA,0,1
"746",NA,NA,0,2
"747",NA,NA,NA,4
"748",NA,NA,NA,1
"749",NA,NA,0,1
"750",1,0,29300,2
"751",2,0,3000,1
"752",1,0,20000,1
"753",6,0,150030,2
"754",1,0,150000,2
"755",8,0,8900,1
"756",1,0,6900,1
"757",2,0,NA,4
"758",2,0,NA,3
"759",NA,NA,NA,5
"760",NA,NA,1300,1
"761",NA,NA,12000,1
"762",NA,NA,30200,1
"763",NA,NA,33300,2
"764",NA,NA,38000,2
"765",NA,NA,NA,2
"766",1,0,58600,2
"767",9,0,7500,1
"768",2,0,20000,2
"769",2,0,22000,1
"770",1,0,NA,4
"771",1,0,NA,3
"772",1,0,NA,3
"773",NA,NA,9800,1
"774",NA,NA,NA,3
"775",NA,NA,37500,2
"776",1,0,62200,2
"777",1,0,NA,3
"778",1,0,44500,2
"779",NA,NA,12000,1
"780",NA,NA,NA,4
"781",NA,NA,75000,1
"782",NA,NA,8000,1
"783",3,0,134781,3
"784",1,0,0,1
"785",1,0,19000,1
"786",1,0,113800,3
"787",NA,NA,39000,1
"788",NA,NA,1e+05,1
"789",NA,NA,47000,1
"790",NA,NA,164300,2
"791",1,0,84800,2
"792",1,0,8000,3
"793",1,0,90900,2
"794",1,0,NA,4
"795",NA,NA,35000,1
"796",NA,NA,75100,2
"797",NA,NA,50000,1
"798",NA,NA,81200,2
"799",NA,NA,81100,2
"800",NA,NA,54000,1
"801",NA,NA,4800,1
"802",NA,NA,80000,1
"803",NA,NA,80000,1
"804",1,0,67200,2
"805",8,0,NA,2
"806",1,0,NA,6
"807",1,0,18000,1
"808",1,0,NA,3
"809",1,0,113000,2
"810",1,0,NA,3
"811",1,0,40000,1
"812",1,0,NA,4
"813",NA,NA,20000,1
"814",NA,NA,1200,1
"815",NA,NA,0,1
"816",NA,NA,NA,2
"817",NA,NA,23700,1
"818",NA,NA,8000,1
"819",NA,NA,2000,1
"820",2,0,6100,1
"821",6,0,NA,5
"822",8,0,NA,6
"823",1,0,NA,5
"824",1,0,190000,2
"825",1,0,9500,2
"826",6,0,211240,4
"827",NA,NA,31000,2
"828",NA,NA,1700,1
"829",NA,NA,0,1
"830",NA,NA,NA,2
"831",1,0,172000,2
"832",1,0,23900,1
"833",2,0,0,1
"834",1,0,12000,1
"835",NA,NA,1500,1
"836",NA,NA,121000,2
"837",NA,NA,19700,2
"838",NA,NA,300,1
"839",NA,NA,35000,1
"840",NA,NA,2000,1
"841",NA,NA,NA,3
"842",NA,NA,0,1
"843",NA,NA,22000,1
"844",NA,NA,2000,1
"845",NA,NA,NA,6
"846",NA,NA,2000,1
"847",NA,NA,40000,1
"848",1,0,155000,2
"849",1,0,75000,1
"850",1,0,33600,1
"851",1,0,75000,3
"852",1,0,NA,7
"853",1,0,49000,2
"854",1,0,120000,2
"855",1,0,NA,4
"856",1,0,46000,3
"857",1,0,522000,4
"858",1,0,73600,2
"859",2,0,10000,1
"860",1,0,NA,4
"861",NA,NA,25300,1
"862",NA,NA,1000,1
"863",NA,NA,30000,1
"864",NA,NA,39000,2
"865",NA,NA,24004,1
"866",1,0,86000,2
"867",1,0,360,1
"868",1,0,1200,2
"869",2,0,0,1
"870",1,0,71200,3
"871",NA,NA,55700,2
"872",NA,NA,3200,1
"873",NA,NA,95900,2
"874",NA,NA,42500,1
"875",NA,NA,180000,2
"876",NA,NA,52200,1
"877",NA,NA,NA,2
"878",1,0,20000,1
"879",2,0,44000,2
"880",1,0,120710,2
"881",1,0,15700,1
"882",1,0,35000,1
"883",1,0,470500,2
"884",1,0,NA,4
"885",NA,NA,0,1
"886",NA,NA,200,1
"887",NA,NA,21700,1
"888",NA,NA,32000,2
"889",NA,NA,102400,1
"890",NA,NA,40000,1
"891",NA,NA,34500,2
"892",NA,NA,NA,2
"893",9,0,40880,2
"894",1,0,9370,1
"895",1,0,24700,1
"896",1,0,60300,2
"897",9,0,NA,3
"898",1,0,97900,3
"899",1,0,NA,3
"900",1,0,29280,2
"901",NA,NA,0,1
"902",NA,NA,34600,3
"903",NA,NA,240,1
"904",NA,NA,73000,2
"905",1,0,89000,1
"906",1,0,2300,1
"907",1,0,79000,2
"908",1,0,151400,2
"909",NA,NA,1000,1
"910",NA,NA,0,1
"911",NA,NA,165000,1
"912",NA,NA,NA,1
"913",NA,NA,34000,1
"914",NA,NA,NA,1
"915",NA,NA,57000,2
"916",NA,NA,NA,3
"917",1,0,NA,5
"918",1,0,93000,2
"919",6,0,NA,3
"920",1,0,148350,3
"921",1,0,134000,2
"922",2,0,14500,1
"923",1,0,10310,2
"924",1,0,NA,4
